#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 588.58 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 267/1571 [====>.........................] - ETA: 44s - loss: 0.1802
 271/1571 [====>.........................] - ETA: 43s - loss: 0.1799
 275/1571 [====>.........................] - ETA: 43s - loss: 0.1798
 279/1571 [====>.........................] - ETA: 42s - loss: 0.1801
 283/1571 [====>.........................] - ETA: 42s - loss: 0.1807
 287/1571 [====>.........................] - ETA: 41s - loss: 0.1806
 290/1571 [====>.........................] - ETA: 41s - loss: 0.1805
 294/1571 [====>.........................] - ETA: 41s - loss: 0.1806
 298/1571 [====>.........................] - ETA: 40s - loss: 0.1802
 301/1571 [====>.........................] - ETA: 40s - loss: 0.1800
 305/1571 [====>.........................] - ETA: 44s - loss: 0.1801
 309/1571 [====>.........................] - ETA: 44s - loss: 0.1803
 313/1571 [====>.........................] - ETA: 44s - loss: 0.1807
 317/1571 [=====>........................] - ETA: 43s - loss: 0.1813
 321/1571 [=====>........................] - ETA: 43s - loss: 0.1808
 325/1571 [=====>........................] - ETA: 42s - loss: 0.1806
 329/1571 [=====>........................] - ETA: 42s - loss: 0.1811
 333/1571 [=====>........................] - ETA: 41s - loss: 0.1811
 337/1571 [=====>........................] - ETA: 41s - loss: 0.1811
 341/1571 [=====>........................] - ETA: 41s - loss: 0.1808
 344/1571 [=====>........................] - ETA: 40s - loss: 0.1808
 348/1571 [=====>........................] - ETA: 40s - loss: 0.1802
 352/1571 [=====>........................] - ETA: 40s - loss: 0.1798
 356/1571 [=====>........................] - ETA: 39s - loss: 0.1798
 360/1571 [=====>........................] - ETA: 39s - loss: 0.1796
 364/1571 [=====>........................] - ETA: 39s - loss: 0.1797
 367/1571 [======>.......................] - ETA: 42s - loss: 0.1793
 371/1571 [======>.......................] - ETA: 42s - loss: 0.1796
 375/1571 [======>.......................] - ETA: 41s - loss: 0.1797
 379/1571 [======>.......................] - ETA: 41s - loss: 0.1795
 382/1571 [======>.......................] - ETA: 41s - loss: 0.1796
 386/1571 [======>.......................] - ETA: 40s - loss: 0.1801
 390/1571 [======>.......................] - ETA: 40s - loss: 0.1801
 393/1571 [======>.......................] - ETA: 40s - loss: 0.1797
 397/1571 [======>.......................] - ETA: 39s - loss: 0.1794
 401/1571 [======>.......................] - ETA: 39s - loss: 0.1790
 405/1571 [======>.......................] - ETA: 39s - loss: 0.1787
 409/1571 [======>.......................] - ETA: 38s - loss: 0.1787
 413/1571 [======>.......................] - ETA: 38s - loss: 0.1787
 416/1571 [======>.......................] - ETA: 38s - loss: 0.1787
 420/1571 [=======>......................] - ETA: 38s - loss: 0.1785
 423/1571 [=======>......................] - ETA: 37s - loss: 0.1783
 427/1571 [=======>......................] - ETA: 37s - loss: 0.1776
 430/1571 [=======>......................] - ETA: 37s - loss: 0.1775
 431/1571 [=======>......................] - ETA: 40s - loss: 0.1775
 434/1571 [=======>......................] - ETA: 40s - loss: 0.1776
 438/1571 [=======>......................] - ETA: 39s - loss: 0.1780
 442/1571 [=======>......................] - ETA: 39s - loss: 0.1783
 445/1571 [=======>......................] - ETA: 39s - loss: 0.1782
 449/1571 [=======>......................] - ETA: 38s - loss: 0.1783
 453/1571 [=======>......................] - ETA: 38s - loss: 0.1782
 457/1571 [=======>......................] - ETA: 38s - loss: 0.1782
 460/1571 [=======>......................] - ETA: 37s - loss: 0.1785
 464/1571 [=======>......................] - ETA: 37s - loss: 0.1792
 468/1571 [=======>......................] - ETA: 37s - loss: 0.1791
 472/1571 [========>.....................] - ETA: 37s - loss: 0.1788
 476/1571 [========>.....................] - ETA: 36s - loss: 0.1784
 480/1571 [========>.....................] - ETA: 36s - loss: 0.1785
 483/1571 [========>.....................] - ETA: 36s - loss: 0.1787
 487/1571 [========>.....................] - ETA: 35s - loss: 0.1786
 490/1571 [========>.....................] - ETA: 35s - loss: 0.1783
 493/1571 [========>.....................] - ETA: 38s - loss: 0.1785
 496/1571 [========>.....................] - ETA: 37s - loss: 0.1784
 499/1571 [========>.....................] - ETA: 37s - loss: 0.1787
 502/1571 [========>.....................] - ETA: 37s - loss: 0.1785
 506/1571 [========>.....................] - ETA: 37s - loss: 0.1786
 510/1571 [========>.....................] - ETA: 36s - loss: 0.1781
 514/1571 [========>.....................] - ETA: 36s - loss: 0.1780
 518/1571 [========>.....................] - ETA: 36s - loss: 0.1780
 522/1571 [========>.....................] - ETA: 35s - loss: 0.1779
 526/1571 [=========>....................] - ETA: 35s - loss: 0.1778
 530/1571 [=========>....................] - ETA: 35s - loss: 0.1778
 533/1571 [=========>....................] - ETA: 35s - loss: 0.1775
 537/1571 [=========>....................] - ETA: 34s - loss: 0.1780
 541/1571 [=========>....................] - ETA: 34s - loss: 0.1781
 545/1571 [=========>....................] - ETA: 34s - loss: 0.1781
 548/1571 [=========>....................] - ETA: 34s - loss: 0.1781
 552/1571 [=========>....................] - ETA: 33s - loss: 0.1780
 556/1571 [=========>....................] - ETA: 33s - loss: 0.1782
 557/1571 [=========>....................] - ETA: 35s - loss: 0.1781
 560/1571 [=========>....................] - ETA: 35s - loss: 0.1780
 564/1571 [=========>....................] - ETA: 35s - loss: 0.1780
 568/1571 [=========>....................] - ETA: 34s - loss: 0.1781
 572/1571 [=========>....................] - ETA: 34s - loss: 0.1779
 576/1571 [=========>....................] - ETA: 34s - loss: 0.1775
 579/1571 [==========>...................] - ETA: 34s - loss: 0.1775
 582/1571 [==========>...................] - ETA: 34s - loss: 0.1774
 586/1571 [==========>...................] - ETA: 33s - loss: 0.1774
 590/1571 [==========>...................] - ETA: 33s - loss: 0.1774
 594/1571 [==========>...................] - ETA: 33s - loss: 0.1771
 597/1571 [==========>...................] - ETA: 33s - loss: 0.1771
 601/1571 [==========>...................] - ETA: 32s - loss: 0.1769
 605/1571 [==========>...................] - ETA: 32s - loss: 0.1770
 609/1571 [==========>...................] - ETA: 32s - loss: 0.1773
 612/1571 [==========>...................] - ETA: 32s - loss: 0.1774
 616/1571 [==========>...................] - ETA: 31s - loss: 0.1771
 619/1571 [==========>...................] - ETA: 31s - loss: 0.1775
 620/1571 [==========>...................] - ETA: 33s - loss: 0.1775
 623/1571 [==========>...................] - ETA: 33s - loss: 0.1777
 627/1571 [==========>...................] - ETA: 32s - loss: 0.1775
 630/1571 [===========>..................] - ETA: 32s - loss: 0.1775
 634/1571 [===========>..................] - ETA: 32s - loss: 0.1775
 638/1571 [===========>..................] - ETA: 32s - loss: 0.1771
 642/1571 [===========>..................] - ETA: 32s - loss: 0.1772
 646/1571 [===========>..................] - ETA: 31s - loss: 0.1773
 649/1571 [===========>..................] - ETA: 31s - loss: 0.1770
 653/1571 [===========>..................] - ETA: 31s - loss: 0.1766
 656/1571 [===========>..................] - ETA: 31s - loss: 0.1767
 659/1571 [===========>..................] - ETA: 31s - loss: 0.1767
 663/1571 [===========>..................] - ETA: 30s - loss: 0.1766
 667/1571 [===========>..................] - ETA: 30s - loss: 0.1769
 671/1571 [===========>..................] - ETA: 30s - loss: 0.1771
 674/1571 [===========>..................] - ETA: 30s - loss: 0.1774
 678/1571 [===========>..................] - ETA: 29s - loss: 0.1771
 682/1571 [============>.................] - ETA: 31s - loss: 0.1773
 686/1571 [============>.................] - ETA: 31s - loss: 0.1773
 690/1571 [============>.................] - ETA: 30s - loss: 0.1772
 694/1571 [============>.................] - ETA: 30s - loss: 0.1773
 697/1571 [============>.................] - ETA: 30s - loss: 0.1773
 701/1571 [============>.................] - ETA: 30s - loss: 0.1772
 705/1571 [============>.................] - ETA: 29s - loss: 0.1771
 708/1571 [============>.................] - ETA: 29s - loss: 0.1771
 712/1571 [============>.................] - ETA: 29s - loss: 0.1771
 715/1571 [============>.................] - ETA: 29s - loss: 0.1770
 719/1571 [============>.................] - ETA: 29s - loss: 0.1773
 722/1571 [============>.................] - ETA: 28s - loss: 0.1773
 726/1571 [============>.................] - ETA: 28s - loss: 0.1771
 730/1571 [============>.................] - ETA: 28s - loss: 0.1768
 734/1571 [=============>................] - ETA: 28s - loss: 0.1768
 738/1571 [=============>................] - ETA: 28s - loss: 0.1767
 742/1571 [=============>................] - ETA: 27s - loss: 0.1769
 744/1571 [=============>................] - ETA: 29s - loss: 0.1769
 748/1571 [=============>................] - ETA: 28s - loss: 0.1770
 751/1571 [=============>................] - ETA: 28s - loss: 0.1770
 755/1571 [=============>................] - ETA: 28s - loss: 0.1771
 759/1571 [=============>................] - ETA: 28s - loss: 0.1769
 763/1571 [=============>................] - ETA: 28s - loss: 0.1768
 766/1571 [=============>................] - ETA: 27s - loss: 0.1767
 769/1571 [=============>................] - ETA: 27s - loss: 0.1766
 773/1571 [=============>................] - ETA: 27s - loss: 0.1765
 776/1571 [=============>................] - ETA: 27s - loss: 0.1765
 780/1571 [=============>................] - ETA: 27s - loss: 0.1766
 783/1571 [=============>................] - ETA: 26s - loss: 0.1767
 787/1571 [==============>...............] - ETA: 26s - loss: 0.1769
 791/1571 [==============>...............] - ETA: 26s - loss: 0.1767
 795/1571 [==============>...............] - ETA: 26s - loss: 0.1768
 799/1571 [==============>...............] - ETA: 26s - loss: 0.1767
 803/1571 [==============>...............] - ETA: 25s - loss: 0.1767
 807/1571 [==============>...............] - ETA: 25s - loss: 0.1765
 808/1571 [==============>...............] - ETA: 26s - loss: 0.1765
 811/1571 [==============>...............] - ETA: 26s - loss: 0.1764
 815/1571 [==============>...............] - ETA: 26s - loss: 0.1766
 819/1571 [==============>...............] - ETA: 26s - loss: 0.1764
 822/1571 [==============>...............] - ETA: 26s - loss: 0.1764
 826/1571 [==============>...............] - ETA: 25s - loss: 0.1764
 829/1571 [==============>...............] - ETA: 25s - loss: 0.1765
 832/1571 [==============>...............] - ETA: 25s - loss: 0.1765
 836/1571 [==============>...............] - ETA: 25s - loss: 0.1764
 840/1571 [===============>..............] - ETA: 25s - loss: 0.1764
 844/1571 [===============>..............] - ETA: 24s - loss: 0.1762
 848/1571 [===============>..............] - ETA: 24s - loss: 0.1760
 852/1571 [===============>..............] - ETA: 24s - loss: 0.1759
 856/1571 [===============>..............] - ETA: 24s - loss: 0.1759
 860/1571 [===============>..............] - ETA: 24s - loss: 0.1758
 863/1571 [===============>..............] - ETA: 23s - loss: 0.1757
 867/1571 [===============>..............] - ETA: 23s - loss: 0.1756
 868/1571 [===============>..............] - ETA: 24s - loss: 0.1755
 871/1571 [===============>..............] - ETA: 24s - loss: 0.1758
 875/1571 [===============>..............] - ETA: 24s - loss: 0.1756
 878/1571 [===============>..............] - ETA: 24s - loss: 0.1755
 881/1571 [===============>..............] - ETA: 24s - loss: 0.1754
 884/1571 [===============>..............] - ETA: 23s - loss: 0.1752
 888/1571 [===============>..............] - ETA: 23s - loss: 0.1751
 891/1571 [================>.............] - ETA: 23s - loss: 0.1751
 895/1571 [================>.............] - ETA: 23s - loss: 0.1752
 898/1571 [================>.............] - ETA: 23s - loss: 0.1752
 902/1571 [================>.............] - ETA: 23s - loss: 0.1751
 906/1571 [================>.............] - ETA: 22s - loss: 0.1751
 910/1571 [================>.............] - ETA: 22s - loss: 0.1751
 914/1571 [================>.............] - ETA: 22s - loss: 0.1751
 917/1571 [================>.............] - ETA: 22s - loss: 0.1753
 921/1571 [================>.............] - ETA: 22s - loss: 0.1752
 925/1571 [================>.............] - ETA: 21s - loss: 0.1751
 929/1571 [================>.............] - ETA: 21s - loss: 0.1752
 930/1571 [================>.............] - ETA: 22s - loss: 0.1752
 933/1571 [================>.............] - ETA: 22s - loss: 0.1752
 937/1571 [================>.............] - ETA: 22s - loss: 0.1755
 940/1571 [================>.............] - ETA: 22s - loss: 0.1754
 944/1571 [=================>............] - ETA: 21s - loss: 0.1757
 948/1571 [=================>............] - ETA: 21s - loss: 0.1756
 952/1571 [=================>............] - ETA: 21s - loss: 0.1754
 956/1571 [=================>............] - ETA: 21s - loss: 0.1754
 960/1571 [=================>............] - ETA: 21s - loss: 0.1754
 964/1571 [=================>............] - ETA: 20s - loss: 0.1754
 968/1571 [=================>............] - ETA: 20s - loss: 0.1753
 972/1571 [=================>............] - ETA: 20s - loss: 0.1754
 976/1571 [=================>............] - ETA: 20s - loss: 0.1756
 980/1571 [=================>............] - ETA: 20s - loss: 0.1758
 984/1571 [=================>............] - ETA: 20s - loss: 0.1758
 987/1571 [=================>............] - ETA: 19s - loss: 0.1756
 991/1571 [=================>............] - ETA: 19s - loss: 0.1758
 994/1571 [=================>............] - ETA: 20s - loss: 0.1757
 998/1571 [==================>...........] - ETA: 20s - loss: 0.1755
1002/1571 [==================>...........] - ETA: 19s - loss: 0.1754
1006/1571 [==================>...........] - ETA: 19s - loss: 0.1755
1009/1571 [==================>...........] - ETA: 19s - loss: 0.1753
1013/1571 [==================>...........] - ETA: 19s - loss: 0.1752
1016/1571 [==================>...........] - ETA: 19s - loss: 0.1751
1020/1571 [==================>...........] - ETA: 19s - loss: 0.1749
1024/1571 [==================>...........] - ETA: 18s - loss: 0.1748
1027/1571 [==================>...........] - ETA: 18s - loss: 0.1747
1031/1571 [==================>...........] - ETA: 18s - loss: 0.1750
1035/1571 [==================>...........] - ETA: 18s - loss: 0.1749
1038/1571 [==================>...........] - ETA: 18s - loss: 0.1750
1042/1571 [==================>...........] - ETA: 18s - loss: 0.1750
1046/1571 [==================>...........] - ETA: 17s - loss: 0.1749
1050/1571 [===================>..........] - ETA: 17s - loss: 0.1749
1053/1571 [===================>..........] - ETA: 17s - loss: 0.1749
1056/1571 [===================>..........] - ETA: 18s - loss: 0.1750
1060/1571 [===================>..........] - ETA: 17s - loss: 0.1749
1064/1571 [===================>..........] - ETA: 17s - loss: 0.1750
1067/1571 [===================>..........] - ETA: 17s - loss: 0.1750
1071/1571 [===================>..........] - ETA: 17s - loss: 0.1749
1074/1571 [===================>..........] - ETA: 17s - loss: 0.1749
1078/1571 [===================>..........] - ETA: 17s - loss: 0.1748
1082/1571 [===================>..........] - ETA: 16s - loss: 0.1750
1085/1571 [===================>..........] - ETA: 16s - loss: 0.1750
1089/1571 [===================>..........] - ETA: 16s - loss: 0.1753
1093/1571 [===================>..........] - ETA: 16s - loss: 0.1751
1096/1571 [===================>..........] - ETA: 16s - loss: 0.1751
1100/1571 [====================>.........] - ETA: 16s - loss: 0.1749
1104/1571 [====================>.........] - ETA: 16s - loss: 0.1749
1108/1571 [====================>.........] - ETA: 15s - loss: 0.1747
1111/1571 [====================>.........] - ETA: 15s - loss: 0.1747
1115/1571 [====================>.........] - ETA: 15s - loss: 0.1748
1116/1571 [====================>.........] - ETA: 15s - loss: 0.1748
1119/1571 [====================>.........] - ETA: 15s - loss: 0.1747
1122/1571 [====================>.........] - ETA: 15s - loss: 0.1745
1126/1571 [====================>.........] - ETA: 15s - loss: 0.1746
1130/1571 [====================>.........] - ETA: 15s - loss: 0.1745
1133/1571 [====================>.........] - ETA: 15s - loss: 0.1746
1137/1571 [====================>.........] - ETA: 15s - loss: 0.1747
1140/1571 [====================>.........] - ETA: 14s - loss: 0.1745
1144/1571 [====================>.........] - ETA: 14s - loss: 0.1744
1148/1571 [====================>.........] - ETA: 14s - loss: 0.1742
1151/1571 [====================>.........] - ETA: 14s - loss: 0.1743
1155/1571 [=====================>........] - ETA: 14s - loss: 0.1743
1159/1571 [=====================>........] - ETA: 14s - loss: 0.1740
1163/1571 [=====================>........] - ETA: 14s - loss: 0.1740
1167/1571 [=====================>........] - ETA: 13s - loss: 0.1741
1171/1571 [=====================>........] - ETA: 13s - loss: 0.1740
1175/1571 [=====================>........] - ETA: 13s - loss: 0.1740
1179/1571 [=====================>........] - ETA: 13s - loss: 0.1739
1180/1571 [=====================>........] - ETA: 13s - loss: 0.1739
1184/1571 [=====================>........] - ETA: 13s - loss: 0.1741
1188/1571 [=====================>........] - ETA: 13s - loss: 0.1741
1192/1571 [=====================>........] - ETA: 13s - loss: 0.1740
1196/1571 [=====================>........] - ETA: 13s - loss: 0.1742
1200/1571 [=====================>........] - ETA: 12s - loss: 0.1743
1204/1571 [=====================>........] - ETA: 12s - loss: 0.1742
1207/1571 [======================>.......] - ETA: 12s - loss: 0.1740
1211/1571 [======================>.......] - ETA: 12s - loss: 0.1741
1214/1571 [======================>.......] - ETA: 12s - loss: 0.1740
1218/1571 [======================>.......] - ETA: 12s - loss: 0.1741
1222/1571 [======================>.......] - ETA: 12s - loss: 0.1740
1225/1571 [======================>.......] - ETA: 11s - loss: 0.1741
1229/1571 [======================>.......] - ETA: 11s - loss: 0.1743
1233/1571 [======================>.......] - ETA: 11s - loss: 0.1741
1237/1571 [======================>.......] - ETA: 11s - loss: 0.1743
1240/1571 [======================>.......] - ETA: 11s - loss: 0.1743
1243/1571 [======================>.......] - ETA: 11s - loss: 0.1742
1246/1571 [======================>.......] - ETA: 11s - loss: 0.1743
1250/1571 [======================>.......] - ETA: 11s - loss: 0.1744
1254/1571 [======================>.......] - ETA: 11s - loss: 0.1744
1258/1571 [=======================>......] - ETA: 10s - loss: 0.1742
1261/1571 [=======================>......] - ETA: 10s - loss: 0.1741
1265/1571 [=======================>......] - ETA: 10s - loss: 0.1740
1269/1571 [=======================>......] - ETA: 10s - loss: 0.1738
1273/1571 [=======================>......] - ETA: 10s - loss: 0.1737
1277/1571 [=======================>......] - ETA: 10s - loss: 0.1736
1281/1571 [=======================>......] - ETA: 10s - loss: 0.1735
1285/1571 [=======================>......] - ETA: 9s - loss: 0.1735 
1289/1571 [=======================>......] - ETA: 9s - loss: 0.1735
1293/1571 [=======================>......] - ETA: 9s - loss: 0.1735
1297/1571 [=======================>......] - ETA: 9s - loss: 0.1734
1301/1571 [=======================>......] - ETA: 9s - loss: 0.1733
1305/1571 [=======================>......] - ETA: 9s - loss: 0.1732
1306/1571 [=======================>......] - ETA: 9s - loss: 0.1732
1310/1571 [========================>.....] - ETA: 9s - loss: 0.1732
1314/1571 [========================>.....] - ETA: 8s - loss: 0.1730
1318/1571 [========================>.....] - ETA: 8s - loss: 0.1730
1321/1571 [========================>.....] - ETA: 8s - loss: 0.1730
1325/1571 [========================>.....] - ETA: 8s - loss: 0.1732
1329/1571 [========================>.....] - ETA: 8s - loss: 0.1732
1333/1571 [========================>.....] - ETA: 8s - loss: 0.1731
1337/1571 [========================>.....] - ETA: 8s - loss: 0.1731
1340/1571 [========================>.....] - ETA: 7s - loss: 0.1730
1344/1571 [========================>.....] - ETA: 7s - loss: 0.1729
1348/1571 [========================>.....] - ETA: 7s - loss: 0.1729
1352/1571 [========================>.....] - ETA: 7s - loss: 0.1729
1356/1571 [========================>.....] - ETA: 7s - loss: 0.1730
1359/1571 [========================>.....] - ETA: 7s - loss: 0.1729
1363/1571 [=========================>....] - ETA: 7s - loss: 0.1728
1367/1571 [=========================>....] - ETA: 6s - loss: 0.1727
1369/1571 [=========================>....] - ETA: 7s - loss: 0.1727
1372/1571 [=========================>....] - ETA: 6s - loss: 0.1727
1376/1571 [=========================>....] - ETA: 6s - loss: 0.1729
1379/1571 [=========================>....] - ETA: 6s - loss: 0.1728
1382/1571 [=========================>....] - ETA: 6s - loss: 0.1727
1386/1571 [=========================>....] - ETA: 6s - loss: 0.1727
1389/1571 [=========================>....] - ETA: 6s - loss: 0.1729
1392/1571 [=========================>....] - ETA: 6s - loss: 0.1729
1396/1571 [=========================>....] - ETA: 6s - loss: 0.1729
1399/1571 [=========================>....] - ETA: 5s - loss: 0.1729
1403/1571 [=========================>....] - ETA: 5s - loss: 0.1728
1407/1571 [=========================>....] - ETA: 5s - loss: 0.1727
1410/1571 [=========================>....] - ETA: 5s - loss: 0.1727
1414/1571 [==========================>...] - ETA: 5s - loss: 0.1728
1417/1571 [==========================>...] - ETA: 5s - loss: 0.1728
1421/1571 [==========================>...] - ETA: 5s - loss: 0.1728
1425/1571 [==========================>...] - ETA: 5s - loss: 0.1727
1429/1571 [==========================>...] - ETA: 4s - loss: 0.1728
1432/1571 [==========================>...] - ETA: 4s - loss: 0.1727
1436/1571 [==========================>...] - ETA: 4s - loss: 0.1728
1439/1571 [==========================>...] - ETA: 4s - loss: 0.1727
1443/1571 [==========================>...] - ETA: 4s - loss: 0.1726
1446/1571 [==========================>...] - ETA: 4s - loss: 0.1727
1450/1571 [==========================>...] - ETA: 4s - loss: 0.1727
1453/1571 [==========================>...] - ETA: 4s - loss: 0.1726
1457/1571 [==========================>...] - ETA: 3s - loss: 0.1726
1461/1571 [==========================>...] - ETA: 3s - loss: 0.1725
1464/1571 [==========================>...] - ETA: 3s - loss: 0.1725
1468/1571 [===========================>..] - ETA: 3s - loss: 0.1724
1471/1571 [===========================>..] - ETA: 3s - loss: 0.1723
1475/1571 [===========================>..] - ETA: 3s - loss: 0.1723
1479/1571 [===========================>..] - ETA: 3s - loss: 0.1721
1483/1571 [===========================>..] - ETA: 3s - loss: 0.1721
1487/1571 [===========================>..] - ETA: 2s - loss: 0.1720
1490/1571 [===========================>..] - ETA: 2s - loss: 0.1719
1492/1571 [===========================>..] - ETA: 2s - loss: 0.1720
1496/1571 [===========================>..] - ETA: 2s - loss: 0.1719
1499/1571 [===========================>..] - ETA: 2s - loss: 0.1718
1503/1571 [===========================>..] - ETA: 2s - loss: 0.1718
1506/1571 [===========================>..] - ETA: 2s - loss: 0.1719
1510/1571 [===========================>..] - ETA: 2s - loss: 0.1720
1514/1571 [===========================>..] - ETA: 1s - loss: 0.1720
1517/1571 [===========================>..] - ETA: 1s - loss: 0.1721
1521/1571 [============================>.] - ETA: 1s - loss: 0.1722
1525/1571 [============================>.] - ETA: 1s - loss: 0.1722
1528/1571 [============================>.] - ETA: 1s - loss: 0.1721
1532/1571 [============================>.] - ETA: 1s - loss: 0.1722
1536/1571 [============================>.] - ETA: 1s - loss: 0.1722
1539/1571 [============================>.] - ETA: 1s - loss: 0.1722
1543/1571 [============================>.] - ETA: 0s - loss: 0.1723
1547/1571 [============================>.] - ETA: 0s - loss: 0.1722
1551/1571 [============================>.] - ETA: 0s - loss: 0.1723
1554/1571 [============================>.] - ETA: 0s - loss: 0.1723
1558/1571 [============================>.] - ETA: 0s - loss: 0.1723
1562/1571 [============================>.] - ETA: 0s - loss: 0.1722
1566/1571 [============================>.] - ETA: 0s - loss: 0.1721
1569/1571 [============================>.] - ETA: 0s - loss: 0.1722
Epoch 8: val_loss improved from 0.00579 to 0.00439, saving model to models\rnn_btc_model_1pct.h5

1571/1571 [==============================] - 59s 38ms/step - loss: 0.1722 - val_loss: 0.0044
Epoch 9/10

   1/1571 [..............................] - ETA: 26s - loss: 0.2335
   5/1571 [..............................] - ETA: 24s - loss: 0.1566
   8/1571 [..............................] - ETA: 25s - loss: 0.1596
  12/1571 [..............................] - ETA: 24s - loss: 0.1694
  15/1571 [..............................] - ETA: 24s - loss: 0.1676
  18/1571 [..............................] - ETA: 25s - loss: 0.1769
  22/1571 [..............................] - ETA: 25s - loss: 0.1716
  26/1571 [..............................] - ETA: 25s - loss: 0.1707
  30/1571 [..............................] - ETA: 24s - loss: 0.1718
  34/1571 [..............................] - ETA: 24s - loss: 0.1636
  38/1571 [..............................] - ETA: 24s - loss: 0.1607
  42/1571 [..............................] - ETA: 24s - loss: 0.1593
  46/1571 [..............................] - ETA: 24s - loss: 0.1611
  50/1571 [..............................] - ETA: 24s - loss: 0.1607
  54/1571 [>.............................] - ETA: 24s - loss: 0.1602
  55/1571 [>.............................] - ETA: 57s - loss: 0.1599
  59/1571 [>.............................] - ETA: 54s - loss: 0.1571
  63/1571 [>.............................] - ETA: 52s - loss: 0.1573
  66/1571 [>.............................] - ETA: 51s - loss: 0.1558
  70/1571 [>.............................] - ETA: 49s - loss: 0.1553
  74/1571 [>.............................] - ETA: 47s - loss: 0.1581
  78/1571 [>.............................] - ETA: 46s - loss: 0.1601
  82/1571 [>.............................] - ETA: 45s - loss: 0.1609
  86/1571 [>.............................] - ETA: 44s - loss: 0.1625
  90/1571 [>.............................] - ETA: 43s - loss: 0.1613
  94/1571 [>.............................] - ETA: 42s - loss: 0.1616
  98/1571 [>.............................] - ETA: 41s - loss: 0.1611
 101/1571 [>.............................] - ETA: 40s - loss: 0.1607
 105/1571 [=>............................] - ETA: 39s - loss: 0.1584
 109/1571 [=>............................] - ETA: 39s - loss: 0.1570
 113/1571 [=>............................] - ETA: 38s - loss: 0.1568
 117/1571 [=>............................] - ETA: 52s - loss: 0.1552
 121/1571 [=>............................] - ETA: 51s - loss: 0.1566
 125/1571 [=>............................] - ETA: 50s - loss: 0.1565
 128/1571 [=>............................] - ETA: 49s - loss: 0.1573
 132/1571 [=>............................] - ETA: 48s - loss: 0.1608
 136/1571 [=>............................] - ETA: 48s - loss: 0.1611
 139/1571 [=>............................] - ETA: 47s - loss: 0.1610
 143/1571 [=>............................] - ETA: 46s - loss: 0.1602
 147/1571 [=>............................] - ETA: 45s - loss: 0.1601
 151/1571 [=>............................] - ETA: 45s - loss: 0.1589
 154/1571 [=>............................] - ETA: 44s - loss: 0.1588
 158/1571 [==>...........................] - ETA: 43s - loss: 0.1589
 162/1571 [==>...........................] - ETA: 43s - loss: 0.1602
 166/1571 [==>...........................] - ETA: 42s - loss: 0.1604
 170/1571 [==>...........................] - ETA: 42s - loss: 0.1604
 174/1571 [==>...........................] - ETA: 41s - loss: 0.1607
 178/1571 [==>...........................] - ETA: 40s - loss: 0.1595
 180/1571 [==>...........................] - ETA: 49s - loss: 0.1589
 184/1571 [==>...........................] - ETA: 48s - loss: 0.1586
 187/1571 [==>...........................] - ETA: 48s - loss: 0.1590
 190/1571 [==>...........................] - ETA: 47s - loss: 0.1588
 194/1571 [==>...........................] - ETA: 47s - loss: 0.1596
 198/1571 [==>...........................] - ETA: 46s - loss: 0.1590
 202/1571 [==>...........................] - ETA: 45s - loss: 0.1592
 205/1571 [==>...........................] - ETA: 45s - loss: 0.1589
 208/1571 [==>...........................] - ETA: 45s - loss: 0.1589
 212/1571 [===>..........................] - ETA: 44s - loss: 0.1582
 216/1571 [===>..........................] - ETA: 43s - loss: 0.1589
 220/1571 [===>..........................] - ETA: 43s - loss: 0.1582
 224/1571 [===>..........................] - ETA: 42s - loss: 0.1583
 227/1571 [===>..........................] - ETA: 42s - loss: 0.1580
 231/1571 [===>..........................] - ETA: 41s - loss: 0.1582
 235/1571 [===>..........................] - ETA: 41s - loss: 0.1580
 239/1571 [===>..........................] - ETA: 40s - loss: 0.1584
 242/1571 [===>..........................] - ETA: 40s - loss: 0.1578
 243/1571 [===>..........................] - ETA: 46s - loss: 0.1577
 246/1571 [===>..........................] - ETA: 46s - loss: 0.1584
 249/1571 [===>..........................] - ETA: 46s - loss: 0.1584
 253/1571 [===>..........................] - ETA: 45s - loss: 0.1584
 256/1571 [===>..........................] - ETA: 45s - loss: 0.1581
 259/1571 [===>..........................] - ETA: 44s - loss: 0.1577
 263/1571 [====>.........................] - ETA: 44s - loss: 0.1577
 267/1571 [====>.........................] - ETA: 43s - loss: 0.1581
 270/1571 [====>.........................] - ETA: 43s - loss: 0.1583
 274/1571 [====>.........................] - ETA: 43s - loss: 0.1587
 277/1571 [====>.........................] - ETA: 42s - loss: 0.1588
 280/1571 [====>.........................] - ETA: 42s - loss: 0.1585
 284/1571 [====>.........................] - ETA: 41s - loss: 0.1588
 288/1571 [====>.........................] - ETA: 41s - loss: 0.1592
 292/1571 [====>.........................] - ETA: 41s - loss: 0.1591
 295/1571 [====>.........................] - ETA: 40s - loss: 0.1588
