#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 164.70 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
1.0% | acc 0.0603  prec 0.0403  rec 0.3200  f1 0.0715  mse 0.6880  rmse 0.8294  mae 0.8180
Saving model and scaler...
Model saved to: models\transformer_btc_model_1pct.h5
Scaler saved to: models\transformer_btc_scaler_1pct.pkl
Training and prediction complete.
Signal distribution:
Signal
1    12561
Name: count, dtype: int64
Setting up Backtest object...
Running backtest engine...
Found 12561 +1 signals and 0 -1 signals in the data.
Start                                     0.0
End                                   12560.0
Duration                              12560.0
Exposure Time [%]                    24.79898
Equity Final [$]                 105478.97593
Equity Peak [$]                  113261.99593
Return [%]                            5.47898
Buy & Hold Return [%]                  9.3692
Return (Ann.) [%]                         0.0
Volatility (Ann.) [%]                     NaN
Sharpe Ratio                              NaN
Sortino Ratio                             NaN
Calmar Ratio                              0.0
Alpha [%]                            -3.65172
Beta                                  0.97454
Max. Drawdown [%]                    -14.3197
Avg. Drawdown [%]                    -1.82484
Max. Drawdown Duration                 8815.0
Avg. Drawdown Duration              378.15625
# Trades                                 12.0
Win Rate [%]                              0.0
Best Trade [%]                       -0.20496
Worst Trade [%]                      -2.43902
Avg. Trade [%]                       -0.93164
Max. Trade Duration                    1042.0
Avg. Trade Duration                 258.58333
Profit Factor                             0.0
Expectancy [%]                       -0.92837
SQN                                  -3.79522
Kelly Criterion                           NaN
_strategy                 MLStrategy(stop_...
_equity_curve                          Equ...
_trades                       Size  EntryB...
dtype: object

Trade Details:
Number of trades:       12
Number of closed trades:12
Number of open trades:  0
Saving backtest plot to HTML...
Backtest stats saved to: results\transformer_btc_1pct_0_3stloss\backtest_stats.csv
Full pipeline complete.

```
##### Training Loss Plot:
![Training Loss Plot](../../plots/loss_curve_transformer_btc_1pct.png)

##### Prediction Plot:
![Prediction Plot](../../plots/prediction_plot_transformer_btc_1pct.png)

##### Metrics CSV:
[View CSV](../../model-result-data/btc_transformer_1pct_metrics.csv)

##### Backtest Interactive Chart:
<iframe src="../../results/transformer_btc_1pct_0_3stloss/backtest_plot.html" width="100%" height="600px" frameborder="0"></iframe>
If the iframe does not display, please [click here to view the HTML](../../results/transformer_btc_1pct_0_3stloss/backtest_plot.html).

##### Backtest Stats:
[View CSV](../../results/transformer_btc_1pct_0_3stloss/backtest_stats.csv)

##### Saved Model and Scaler:
- **Model:** [View Model](../../models/transformer_btc_model_1pct.h5)
- **Scaler:** [View Scaler](../../models/transformer_btc_scaler_1pct.pkl)


---

